original,reason
相信,duplicate
	刚刚！,duplicate
来了来了,duplicate
	新鲜的,duplicate
	热乎的,duplicate
新鲜,duplicate
承包空瓶,duplicate
牛逼,duplicate
来了,duplicate
来咯,duplicate
开饭,duplicate
开饭,duplicate
来了来了,duplicate
	哈哈哈,duplicate
	哈哈哈,duplicate
第一梯队,duplicate
此时无声胜有声,duplicate
来了来了,duplicate
 (2e82b0882:	好长啊,duplicate
来了,duplicate
中文学的挺快,duplicate
时长感人！,duplicate
	来啦！,duplicate
来啦来啦,duplicate
	热乎的,duplicate
	太热了,duplicate
哈哈,duplicate
时长好评！,duplicate
东湖隧道,duplicate
	好糊！,duplicate
来了,duplicate
呵呵,duplicate
"
2币支持",duplicate
红红火火恍恍惚惚,duplicate
《农村》,duplicate
哈哈哈哈哈哈,duplicate
hh,duplicate
契丹,duplicate
三连,duplicate
	哈哈哈,duplicate
!哈哈哈哈哈哈哈哈哈哈哈,duplicate
镜头语言,duplicate
师傅你是做什么工作的,duplicate
下次一定,duplicate
	热死了,duplicate
	哈哈哈,duplicate
东湖隧道？,duplicate
哈哈哈哈哈哈,duplicate
绝杀！！！,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
	哈哈哈,duplicate
	好兄弟,duplicate
爽啊,duplicate
哇哦,duplicate
	好兄弟,duplicate
	好家伙,duplicate
东湖隧道,duplicate
欢迎去重庆长长见识,duplicate
哈哈哈哈,duplicate
-哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
	东湖？,duplicate
契丹,duplicate
	好兄弟,duplicate
	可以啊,duplicate
来啦来啦,duplicate
	哈哈哈,duplicate
	马自达,duplicate
	致敬？,duplicate
长按加速,duplicate
排面,duplicate
排面,duplicate
哈哈哈哈,duplicate
	招不招,duplicate
汗流浃背了,duplicate
红红火火恍恍惚惚,duplicate
第五元素,duplicate
招不招？！,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
	哈哈哈,duplicate
	哈哈哈,duplicate
	德华呢,duplicate
遥遥领先,duplicate
	太热了,duplicate
致敬,duplicate
"第五元素.",duplicate
致敬,duplicate
man,duplicate
哈哈哈哈哈,duplicate
苏卡不列,duplicate
排面,duplicate
	僵尸车,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
排面,duplicate
滑伪,duplicate
招不招？！？！,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈哈,duplicate
初代小米,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
	保时泰,duplicate
苏卡不列,duplicate
小米师兄,duplicate
	保时泰,duplicate
他们还没招吗,duplicate
	哈哈哈,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
	保时泰,duplicate
'哈哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
这个好玩,duplicate
	招不招,duplicate
哈哈哈哈哈哈,duplicate
比果司机还逗比,duplicate
	夺笋啊,duplicate
哈哈哈哈,duplicate
哈哈,duplicate
哈哈,duplicate
哈哈,duplicate
	哈哈哈,duplicate
哈哈,duplicate
哈哈哈哈,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
 (22d285405:灵车,duplicate
哈哈哈哈,duplicate
下次一定,duplicate
尴尬了！,duplicate
 (21c091b04:咩噶,duplicate
太好玩了吧,duplicate
哈哈哈哈,duplicate
哈哈哈哈,duplicate
	哈哈哈,duplicate
空中三蹦子,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
招不招？,duplicate
哈哈哈哈,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
打窝,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
见棺发财,duplicate
nan,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
乐迪,duplicate
哈哈哈哈,duplicate
打窝,duplicate
哈哈哈哈哈哈,duplicate
咩噶,duplicate
格局,duplicate
格局,duplicate
哈哈哈哈,duplicate
哈哈哈哈,duplicate
确实,duplicate
	哈哈哈,duplicate
法规问题,duplicate
	格局！,duplicate
格局,duplicate
哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
国礼,duplicate
	哈哈哈,duplicate
格局,duplicate
哈哈哈..............,duplicate
哈哈,duplicate
	厉害！,duplicate
哈哈哈哈哈,duplicate
上价值了,duplicate
哈哈哈哈哈哈,duplicate
国礼,duplicate
逆天,duplicate
	红旗？,duplicate
红旗,duplicate
哈哈哈哈哈哈哈哈,duplicate
很多网红都有mega,duplicate
哈哈哈哈哈哈.,duplicate
国礼,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
	棺材车,duplicate
格局打开,duplicate
哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
哈萨克语,duplicate
哈哈哈666,duplicate
	哈哈哈,duplicate
一镜到底,duplicate
金葵花？,duplicate
"豹5的脚垫",duplicate
笑死,duplicate
国雅,duplicate
哈哈,duplicate
	棺材车,duplicate
格局,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈！,duplicate
	心动了,duplicate
哈哈哈哈哈,duplicate
哈哈,duplicate
笑死,duplicate
	懵逼了,duplicate
哈哈,duplicate
m3,duplicate
小屁,duplicate
卡了,duplicate
哈哈哈哈哈,duplicate
	哈哈哈,duplicate
what?!,duplicate
哈哈哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
优雅,duplicate
小屁,duplicate
小屁……,duplicate
	哈哈哈,duplicate
难怪,duplicate
哈哈,duplicate
辅助驾驶,duplicate
哈哈哈哈哈哈,duplicate
说G不说8，文明你我他,duplicate
	小屁？,duplicate
哈哈哈哈哈哈,duplicate
打开安全气囊,duplicate
小屁,duplicate
哈哈啊哈哈,duplicate
	气笑了,duplicate
	哈哈哈,duplicate
小鹏没有G8,duplicate
哈哈,duplicate
哎呦,duplicate
天上九头鸟 地上湖北佬,duplicate
	CPU烧了,duplicate
光谷一路,duplicate
小屁,duplicate
"哈哈哈哈 ",duplicate
nan,duplicate
发现商机,duplicate
小屁,duplicate
	心动了,duplicate
打开座椅弹射,duplicate
天上九头鸟,duplicate
小屁,duplicate
哈哈哈哈哈哈哈,duplicate
	哈哈哈,duplicate
好车,duplicate
专业,duplicate
限速60,duplicate
	笑死了,duplicate
大朗好兄弟,duplicate
哈哈哈哈哈哈哈,duplicate
笑死,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈哈,duplicate
云轨,duplicate
哈萨克语,duplicate
敬业,duplicate
哈哈哈哈哈哈,duplicate
萝卜快跑,duplicate
嘻嘻,duplicate
L4,duplicate
奕派,duplicate
"哈哈哈6666",duplicate
哈哈哈哈,duplicate
老演员了,duplicate
	懵逼了,duplicate
剁椒鱼头,duplicate
光谷一路啊,duplicate
哈哈哈哈哈哈哈哈哈哈,duplicate
海鸥,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
	好兄弟,duplicate
剁椒鱼头,duplicate
哈哈哈哈,duplicate
萝卜,duplicate
	好兄弟,duplicate
	有道理,duplicate
契丹,duplicate
哈哈哈哈……,duplicate
woc,duplicate
握草,duplicate
	哈哈哈,duplicate
匹夫速更,duplicate
欢迎欢迎,duplicate
尊借,duplicate
催更催更，根本不够看,duplicate
催更,duplicate
蒜鸟蒜鸟,duplicate
	好爸爸,duplicate
	牛逼啊,duplicate
速更,duplicate
商机来了,duplicate
牌面,duplicate
爸爸的爸爸叫什么,duplicate
排面,duplicate
牌面,duplicate
牛啊,duplicate
朋友来了有好酒,duplicate
牛壁,duplicate
"
排面！~",duplicate
牛逼,duplicate
朋友来了有好酒,duplicate
睁眼看世界,duplicate
云轨,duplicate
-朋友来了有好酒，豺狼来了有猎枪,duplicate
	升华了,duplicate
	卧槽～,duplicate
速更!!!!!,duplicate
催更！！！,duplicate
排面,duplicate
(催更~~催更~~等不了一点了！！,duplicate
催更,duplicate
催更催更,duplicate
同意,duplicate
猛士,duplicate
哇塞,duplicate
进度条危,duplicate
猛士,duplicate
拍不完，根本拍不完！,duplicate
	明白人,duplicate
	这个牛,duplicate
世界人民大团结万岁！,duplicate
	牛逼啊,duplicate
	明白人,duplicate
	逮虾户,duplicate
排面,duplicate
排面,duplicate
排面,duplicate
格局,duplicate
主角登场！,duplicate
明智的选择,duplicate
不会,duplicate
	哈哈哈,duplicate
来了来了,duplicate
嘴硬,duplicate
小马智行,duplicate
	吓尿了,duplicate
你是真的快,duplicate
哈哈哈哈哈,duplicate
雷克萨斯？,duplicate
全速怕什么怕,duplicate
哈哈哈哈,duplicate
原来如此,duplicate
哎呦喂呀！,duplicate
	哈哈哈,duplicate
雷克萨斯,duplicate
难怪,duplicate
	哈哈哈,duplicate
	可爱捏,duplicate
有点恐怖,duplicate
《不会》,duplicate
3G？,duplicate
	3g ……,duplicate
奋力踩踩踩,duplicate
哎呦喂呀,duplicate
哎呦喂呀,duplicate
哈哈哈哈哈,duplicate
	哈哈哈,duplicate
3g？？？？？,duplicate
有鬼,duplicate
哈哈哈哈哈哈,duplicate
"
馆长:WTF",duplicate
	笑死我,duplicate
wtf,duplicate
“不会”,duplicate
《不会》,duplicate
6雨刷是青鸟话术，直接喷加举报不用解释,duplicate
中山羌在照我,duplicate
	见鬼了,duplicate
《不会》,duplicate
哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
《不会》,duplicate
duang！,duplicate
3g,duplicate
	哈哈哈,duplicate
哎哟喂呀,duplicate
雷克萨斯,duplicate
哈哈哈哈,duplicate
遥控的啦,duplicate
雷克萨斯？,duplicate
正片开始,duplicate
>腾讯没有逛尽心 莫名其妙被另一家接走 无语啊,duplicate
	哈哈哈,duplicate
	这么快,duplicate
哈哈哈哈,duplicate
遥控车罢了,duplicate
哈哈哈哈哈哈,duplicate
3g？？？？？,duplicate
nan,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
我靠,duplicate
哈哈哈哈,duplicate
“不会”,duplicate
雷克萨斯？,duplicate
	哈哈哈,duplicate
hhh,duplicate
pony,duplicate
哈哈哈哈,duplicate
	王德发,duplicate
	德拉曼,duplicate
哈哈哈哈,duplicate
小马智行,duplicate
"哎哟喂呀~",duplicate
哈哈哈哈哈,duplicate
	好机会,duplicate
公路闪电,duplicate
哈哈哈哈,duplicate
哈哈哈哈,duplicate
我来我来,duplicate
"pony？？？",duplicate
我靠,duplicate
《不怕》,duplicate
	哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
nan,duplicate
台风来了,duplicate
雷克萨斯？,duplicate
卧槽,duplicate
哈哈哈哈哈哈哈哈哈,duplicate
《不会》,duplicate
无缝衔接,duplicate
萝卜快跑,duplicate
北京亦庄也有  很久了,duplicate
hhh,duplicate
记住这句话,duplicate
我靠！！！,duplicate
好机会！,duplicate
	王德发,duplicate
哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
gta,duplicate
霹雳游侠,duplicate
	哈哈哈,duplicate
牛笔,duplicate
我也没坐过,duplicate
nan,duplicate
	哈哈哈,duplicate
霹雳游侠,duplicate
笑死,duplicate
哈哈哈哈,duplicate
坏了,duplicate
	厚礼蟹,duplicate
台风来了,duplicate
6雨刷是青鸟话术，直接喷加举报不用解释,duplicate
6雨刷是青鸟话术，直接喷加举报不用解释,duplicate
笑死,duplicate
nan,duplicate
	靠北啦,duplicate
武汉也有,duplicate
哈哈哈哈,duplicate
台风来了,duplicate
哈哈哈哈哈,duplicate
没错你卡了,duplicate
哈哈哈哈,duplicate
笑死,duplicate
	靠北啦,duplicate
;腾讯没有逛完 莫名其妙被另一家接走 无语啊,duplicate
哈哈哈哈哈哈哈哈,duplicate
哈哈哈哈哈,duplicate
'哈哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
都是AI啦,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
霹雳游侠！！！,duplicate
外面在下雨,duplicate
哈哈哈哈哈,duplicate
nan,duplicate
哈哈哈哈哈哈哈,duplicate
不会,duplicate
道歉,duplicate
不会,duplicate
不会,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
这摄像在干嘛！,duplicate
《不会》,duplicate
哈哈哈哈哈,duplicate
nan,duplicate
哈哈哈哈哈哈,duplicate
哈哈，笑死,duplicate
霹雳游侠,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
"
Monesy: OK",duplicate
小马智行,duplicate
人机,duplicate
哈哈哈哈,duplicate
霹雳游侠,duplicate
哈哈哈哈,duplicate
	武汉？,duplicate
哈哈哈哈哈哈哈,duplicate
苕萝卜:那我走？,duplicate
;ai系统程序设置：下雨天开雨刷。有问题吗？,duplicate
哈哈哈哈哈哈,duplicate
笑死我了,duplicate
没错，你卡了,duplicate
哈哈哈哈,duplicate
N讨论雨刷的大聪明们，上车前小姐姐手里撑的不是伞，是你,duplicate
开的好快啊,duplicate
	哈哈哈,duplicate
没错你卡了,duplicate
哈哈哈哈,duplicate
哈哈哈哈,duplicate
	哈哈哈,duplicate
绝了,duplicate
真实,duplicate
	哈哈哈,duplicate
	哈哈哈,duplicate
哇哦,duplicate
哈哈,duplicate
小宇道歉,duplicate
哈哈哈哈哈,duplicate
小宇道歉,duplicate
哈哈哈哈,duplicate
	吓尿了,duplicate
小宇道歉,duplicate
哈哈哈哈哈哈哈,duplicate
	哈哈哈,duplicate
	吓尿了,duplicate
吓尿了？,duplicate
	吓尿了,duplicate
	哈哈哈,duplicate
哈哈哈哈哈,duplicate
	哈哈哈,duplicate
	吓尿了,duplicate
小宇道歉,duplicate
哈哈哈哈哈,duplicate
啊哈哈哈哈,duplicate
小宇道歉,duplicate
哈哈哈哈哈,duplicate
	哈哈哈,duplicate
哈哈哈哈哈,duplicate
笑死,duplicate
	吓尿了,duplicate
哈哈哈哈哈,duplicate
小宇道歉,duplicate
哈哈哈哈,duplicate
小宇道歉,duplicate
	哈哈哈,duplicate
哈哈哈哈哈,duplicate
哈哈哈哈,duplicate
严谨,duplicate
情况有变,duplicate
幽默,duplicate
情况有变,duplicate
哈哈哈哈哈哈哈哈,duplicate
