original,reason
x弹幕的驴是真多，测的是同样的路线的智驾表现，什么叫同样能明白吗，还在发为什么接管,duplicate
<能不能把各家的测试都剪在一个视频对比看看,duplicate
H你没有途径点你起点终点是一样的，那不是直接到了吗,duplicate
]忙着接手？人家都说了后面有车，这条路不是你家开的不能在这停着。,duplicate
B广东人是真的不会走环岛，感觉科目一都没过一样,duplicate
N设置途径点就是让他去规定复杂的路况形式啊，用用脑子吧,duplicate
`自动驾驶不只需要车，还要城市，老实讲，这么烂的路，还用啥自动驾驶,duplicate
笑死,duplicate
$为啥不能把途经点全部去掉,duplicate
不管车道就吃罚单咯,duplicate
丝滑哈哈哈,duplicate
'问这个问题的人几岁啊？笑死,duplicate
测的没版本更新得快,duplicate
不要钱也不用啊,duplicate
丝滑走错路,duplicate
下雨都完蛋哦,duplicate
下雨就别开了,duplicate
这么窄还要怼进去？,duplicate
H不熟悉的路，有积水在，老司机也不会直接碾压过去。,duplicate
+你停了后面追尾了 还不算安全啊,duplicate
有水走不了笑死,duplicate
Q因为要按线路去绕路，但是途经点到了车会靠边停（大概是）,duplicate
~我成日行呢度，这里的路况算是比较复杂的了，刚刚行环岛的左边也是可以的，不一定要走这里,duplicate
E因为这里都不算是路，算内部路，导航是没法识别的,duplicate
路中心下车？,duplicate
天气问题，不算接管,duplicate
$因为美国没水的！哈哈哈！,duplicate
-提醒，FSD会被镜面干扰，而且很大,duplicate
6那么问题来了，下雨天你猜FSD还能不能用,duplicate
可以,duplicate
都是违停,duplicate
N这个路况我自己都不会开了，第一次走也不会认识这个烂路,duplicate
"""64000噢，64000你挑的哦偶像",duplicate
0这肯定是用户的问题，北美不下雨的,duplicate
	哈哈哈,duplicate
哈哈哈哈哈,duplicate
我看国产怎么办,duplicate
'该不会又是美国没有雪糕桶吧,duplicate
都怪中国司机！！！,duplicate
理解万岁！,duplicate
瞎了,duplicate
越找补越显得你们业余,duplicate
越找补越显得你们业余,duplicate
途径点全删了你要怎么跑？从出发点的车位挪到另一个车位？不设置途径点你怎么让车按照你的意愿走固定路线？,duplicate
美国不下雨，适应一下,duplicate
'主驾怎么一直在帮特斯拉兜啊,duplicate
老司机哈哈哈,duplicate
FSD学习能力真的强。,duplicate
这什么路,duplicate
'人家测路线就是要设途径点啊,duplicate
'途经点都要杠，真的有驾照吗,duplicate
这点的确好,duplicate
这才叫端到端,duplicate
!那下雨天也会有影响吗？,duplicate
一滩水就拦住了。,duplicate
E本身不建议盲目开上去？有雷达能判断是否安全的。,duplicate
!天天走这里的表示做得好,duplicate
B有幸做过地平线的项目，感觉真的是哈哈哈哈哈哈,duplicate
hMD 又说下雨 又说路不直  你自己开车出去比现在更多状况的都有啦  借口这么多,duplicate
$途径点是要停车的所有接管,duplicate
这里考虑要那么久么？,duplicate
6都停成这样了，照样还有舔狗舔，笑死了,duplicate
W途径点是为了指定路线跑啊，不然导航就按最近的直接去终点了呗,duplicate
<导航问题当然也算，因为智驾是按照导航走的,duplicate
*不会自动删除途经点，懂了吗？,duplicate
华畜怎么没声音了啊,duplicate
6是不是fsd只推荐走大路，这样安全一些？,duplicate
B他是每次固定线路，不设途径点导航不走这条路得,duplicate
3如果是一个坑，毫米波是不是跳下去了,duplicate
$它知道你选的这个破路不好,duplicate
$它知道你选的这个不是沟路,duplicate
(硬杠没意思的 初中生爱华为吗,duplicate
水都能影响，，,duplicate
Q哈哈哈，这段就没有海狗跳出来了，ADS这种情况直接嘟嘟嘟。,duplicate
来，洗吧,duplicate
9说不要接管的，你自己有智架就这样测试罗,duplicate
3没有途径点怎么走完想让他走的路线？,duplicate
最主要是tsl这个途径点你去到了不会自己删掉途径点，导致驶离途径点之后它还会自己开回去途径点,duplicate
美国不下雨，不习惯,duplicate
老司机走法,duplicate
北美全是转盘环岛好吗,duplicate
北美没下过雨,duplicate
0不是考虑很久是边上有人在走它在等,duplicate
那下雨岂不是完蛋,duplicate
雨天都好危险下。。。,duplicate
6特斯拉的导航，你开线上实时一定偏航...,duplicate
f不用比了，你先要知道一个前提，就是这玩意要6W块，6W块就整出个这玩意儿??,duplicate
bd该死,duplicate
"1车主只是比较专业,提前做了很多功课",duplicate
B不按同一条路线怎么对比？问这个问题的有脑子吗,duplicate
-这里真有点牛，换我的话开不过去,duplicate
卧槽,duplicate
这里不是方案的问题，目前其他方案直接不处理水，就不会停，而不是识别到水，然后处理说依然通过,duplicate
*你不管让他硬开就按照定位走了,duplicate
送你fsd天天交罚单！,duplicate
华为比这个强多了,duplicate
这个也要吹么？,duplicate
6万4  太强了,duplicate
 华为这种情况根本不怂  ,duplicate
没有雷达还是有点怂,duplicate
6万4  这就水平！,duplicate
你行不行啊   特斯拉,duplicate
呆逼智驾,duplicate
"""理解一下啦   毕竟特斯拉 ",duplicate
各种理解  理解万岁,duplicate
这路太烂了、、,duplicate
你不设置途径点他怎么按你设计的测试路段去跑？导航自动跑最短路线这测试路线绕来绕去你不设置怎测,duplicate
前面阿叔是痛风吗？doge,duplicate
P不要钱我就夸他了，6万4跟人家不要钱的差不多水平这怎么吹,duplicate
老司机呀,duplicate
肯定算啊,duplicate
小米在这早撞雪糕筒了,duplicate
国内遥遥领先,duplicate
R其他品牌的 这段路真的一言难尽，华为的有辆车还差点撞到人,duplicate
'激光雷达如何区分积水和水坑,duplicate
!特斯拉的工作人员也996嘛,duplicate
	死机了,duplicate
傻了,duplicate
随时随地冲出来的电鸡,duplicate
这是卡特彼勒挖掘机,duplicate
<弯道超车不是安全问题吗？完全没有会车视野,duplicate
	好强啊,duplicate
*左边有车过来啊，不靠右怎么走,duplicate
哇塞,duplicate
余荫山房,duplicate
电机系广州人唯一出路,duplicate
3他都逆行了啊。。。。。属于该接管的,duplicate
0马斯克的企业都以高强度劳动著称的,duplicate
不怕996 怕不给钱的996,duplicate
余荫山房,duplicate
软件上写的建议+40%……,duplicate
T已经好几个fsd视频自己莫名其妙开对向车道了，美版都有这毛病,duplicate
i不是的，因为在北美压实线是不违法的，他还不知道国内的法规是不准压实线的,duplicate
不996怎么卷的过,duplicate
华工国际校区,duplicate
这底盘…,duplicate
这里舒服,duplicate
无缝衔接,duplicate
哇还有一个坦克哈哈哈,duplicate
T不要扯北美北美，他在中国卖了，就不应该不了解中国交通规则,duplicate
*在当地开放不遵守当地法规是吧,duplicate
抄牌,duplicate
感觉太牛逼了,duplicate
-看屏幕左下角，现在是离线状态？,duplicate
M训练数据的问题 一个日常开车的人 开车多少都会有压实线,duplicate
B确实不应该，但是这是在尝试分析出错的技术原因,duplicate
>别扯你美国了，up都说了小道消息在国内训练的,duplicate
前面华工,duplicate
	好流畅,duplicate
甚至有挖掘机,duplicate
'开的这么慢，我上班要迟到了,duplicate
6什么叫也，你心里已经认为特斯拉第一了,duplicate
H一路吹，有问题就说问题，厉害的地方就说厉害就行了,duplicate
(我觉得fsd呢期所长来好d。。。,duplicate
!这里斑马线减速也很流畅,duplicate
 之前华为开40被骂了好久,duplicate
别舔好吗,duplicate
看不透还超车？,duplicate
`洗白个啥，不行，就是不行，即便没有准备好，也是把半成品拿出来搞，,duplicate
0确实挺强得，就是对中国路况不熟悉,duplicate
差点被追尾,duplicate
	occ占据,duplicate
*这种开发人员在哪里基本都是996,duplicate
$感觉反应速度够快，bug太多,duplicate
这反应速度,duplicate
!这吊路我第一次来我也迷,duplicate
洗刷刷啊洗刷刷,duplicate
'这路要我来我都不觉得能走…,duplicate
9纯视觉第一梯队但是和激光雷达阵营没法比,duplicate
E在中国都没有数据库情况下能做到这样都已经不错了,duplicate
%肯定不是啦 觉得是行人吧？,duplicate
B这套系统能力还是不错的，就是要中国数据多训练,duplicate
这一段直接不开fsd了？,duplicate
《速度不高》《很顺》,duplicate
3北美压实线不违法那要实线干啥。。。,duplicate
(这要是国产车也这么舔吗 哈哈,duplicate
特斯拉这套算法的当场学习和决策速度很好，但是好像一股子直性子，没有深度思考（另外只依靠摄像头在中国来说真不是个比较好的方案）,duplicate
c车，分，命，时间，用得都是他们自己的，他们说好那就是好，反正我不用,duplicate
3全程？你接管了几次了都害搁那儿全程,duplicate
这关舔啥事,duplicate
-实话实说，确实挺丝滑，未来可期,duplicate
6祖师爷研发探路试错给你们抄不要钱啊？,duplicate
)啊 对对对 以后就跟交警这么说,duplicate
$这个适合上了一天班下班用,duplicate
r很多厂家预瞄路面主动减震的功能都是基于激光雷达，特斯拉要实现迟早要装激光雷达,duplicate
r全球任何公司，搞研发的就不可能不加班，马斯克自己都喜欢让员工加班，你以为呢？,duplicate
*它只是还没适应国内的规则而已,duplicate
那是因为对向车来了,duplicate
导航背大锅,duplicate
*闯红灯也是合规？要不要圆一下,duplicate
6不是，自行车都过来了他不回来撞上去吗,duplicate
真能阴阳啊兄弟,duplicate
9我觉得你不如一次都不算，全都用解释来的,duplicate
3为什么大家突然变得这么通情达理了？,duplicate
$哪家不是把半成品拿出来？,duplicate
K你自己开过国内品牌的智驾就理解fsd的基础表现其实不差,duplicate
6华为不也一路吹吗，有问题也圆过去的啊,duplicate
*刚才一个坦克在靠右也靠不了啊,duplicate
6不是离线状态，是没买9.9娱乐包不能听歌,duplicate
算力真的太强了,duplicate
L前面的你要是一直抱着不黑不舒服的态度可以直接点x出去,duplicate
真男人就是要够硬,duplicate
准备跟车了,duplicate
9大家都系度分析原因，甘就叫舔？你班嗨狗,duplicate
那就是会被人带坑里咯,duplicate
-通情达理的都是自己也开车的……,duplicate
*他们为什么知道车是怎么想的？,duplicate
b我来告诉你们吧   在北美  行人的路权最大，按照路规必须全部让完才能开,duplicate
6较真实线得是没开过车嘛？谁不压实线？,duplicate
+我在深圳广州看到一堆人压实线 ,duplicate
9都推送中国了你说我不熟悉中国标线规则？,duplicate
